Row,Tip B,Root B,Span B,Sweep B,Body Length B,Body Diameter B+S,Tip S,Root S,Span S,Sweep S,Body Length S,Mach Number,S Power Off,S Power On,B+S Power Off,B+S Power On,CP S,CP B+S
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.1,0.888380304931096,0.863274722827052,1.12758181456663,1.10247623246259,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.2,0.852922552383273,0.82781697027923,1.09806069176118,1.07295510965714,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.3,0.824437450572529,0.799331868468486,1.06636734135509,1.04126175925105,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.4,0.804669526929852,0.77956394482581,1.04395612064059,1.01885053853655,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.5,0.78956139953318,0.764455817429137,1.026585228225,1.00147964612096,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.6,0.77764627764598,0.751518991539286,1.0128789755117,0.986751689405008,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.7,0.77410109494048,0.74286528882053,1.01204441042616,0.980808604306214,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.8,0.772099004240836,0.73575467810763,1.01300087874979,0.976656552616584,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,0.9,0.771282464244509,0.729829618098047,1.01535048452895,0.973897638382489,337.37517647359992558570747562,372.80510736828933533535623016
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.0,0.937056036318848,0.876434384813751,1.16703994483636,1.10641829333126,341.840799806812,374.187582960103
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.1,1.03521800573373,0.964521543285418,1.24757977794193,1.17688331549362,344.28593367144230264742190174,374.94185337948524805863596508
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.2,1.07679013856174,1.00895458033546,1.28718479291535,1.21934923468907,344.00859420326852011687823552,375.2851485384489170417725672
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.3,1.14895426936741,1.08111871114113,1.35821604830286,1.29038049007658,343.76335380356242400775435827,375.58772041146171001594993273
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.4,1.24817763631295,1.18034207808667,1.4570753368959,1.38923977866962,343.54904943631875998586008279,375.69246801110622098351138163
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.5,1.37309996290245,1.30526440467617,1.58482330942032,1.51698775119404,343.35400998183729081900655898,375.66355784730985532562297668
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.6,1.41380827656249,1.34597271833621,1.63124821028289,1.56341265205661,342.85668993167658973896443719,375.72659530413516134237290713
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.7,1.39431306099155,1.32647750276527,1.61984719230951,1.55201163408323,341.96247034830753646142039271,375.86412203883738856803710354
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.8,1.37822369322736,1.31038813500108,1.61406089543566,1.54622533720938,340.91991009536559637559933617,376.00242167815381993031195692
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,1.9,1.36391074524278,1.2960751870165,1.61217056392943,1.54433500570315,339.7897927540971467818305955,376.09625215145480297291148029
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.0,1.35040764799511,1.28205001298831,1.61315779343388,1.54480015842708,338.6055472583555280619961651,376.11677632851897821252770237
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.1,1.34163363452095,1.27153574357909,1.62239915440621,1.55230126346435,337.38743531242550358567306195,376.11832534907239578770836313
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.2,1.33283870160073,1.2610005547238,1.63367363080044,1.56183548392351,336.14832325597673261313973101,376.10109100226805475138310936
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.3,1.32479635409629,1.2513919768778,1.64546883426006,1.57206445704158,335.02268650748465233007148121,376.07042002464705629629328507
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.4,1.31474136493482,1.23942270618776,1.66197835859726,1.58665969985021,333.64021505525900399444268988,376.01464187401797387378053573
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.5,1.30538288244059,1.23096321110599,1.66604710961328,1.59162743827868,332.3820809410348031011818191,375.81551335467696239569645675
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.6,1.29584633558774,1.22496489486626,1.65395162507578,1.5830701843543,331.12647335385508289358806245,375.35270306362584054334230495
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.7,1.28617633577156,1.21883312566319,1.64205833516849,1.57471512506013,329.87605135733478509892995604,374.79641921817884911371180279
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.8,1.27642319862703,1.21261821913178,1.63033024184972,1.56652526235447,328.63335673847363494496135308,374.17240736754364070009668996
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,2.9,1.26663792979151,1.20637118090938,1.6187509779211,1.55848422903898,327.4002906161435932544592905,373.49914163143436208324832716
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.0,1.25686844161023,1.20013992336416,1.6073169884246,1.55058847017853,326.17847410855425841774666593,372.79003543014454761025570128
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.1,1.24715797483401,1.19224373245356,1.59603249740801,1.54111825502756,324.969314598726807924986721,372.05524044563677517696160463
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.2,1.23754424938254,1.1844442828677,1.58490613462016,1.53180616810533,323.58670671733550098332653974,371.16413214300262565145085234
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.3,1.22805922309988,1.17677353245066,1.57394844349555,1.52266275284632,321.89983746523535998052098281,370.02337756697930337353161919
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.4,1.21872923480217,1.16925782001856,1.56317042021721,1.5136990054336,320.21593791870223103259217473,368.86245856384614045553659095
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.5,1.20957544851415,1.16191830959615,1.55258251794107,1.50492537902307,318.5367150605235944970789007,367.68560792113127502175699628
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.6,1.20061418866486,1.15477132561247,1.54219390386014,1.49635104080776,316.86380303866424800828352563,366.49629473754859758309102922
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.7,1.19185752072304,1.14782893353627,1.53201220292833,1.48798361574156,315.19865831259766583671967248,365.2974911732236870086155171
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.8,1.18331376535841,1.14109945403725,1.52204324099457,1.47982892967341,313.54280201916175069431974752,364.09169570947341718672514682
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,3.9,1.17498790762891,1.1342661968742,1.51229109022749,1.47156937947277,311.89738809589634633662994106,362.88106640653383720997567681
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.0,1.16688209071232,1.12733130540846,1.50275788936444,1.46320710406059,310.26374396749211824896294849,361.66761611235431819680803077
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.1,1.15977477372229,1.1212778213242,1.49436569780207,1.45586874540399,308.80440824186984330590235932,360.5744421236190868173377054
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.2,1.15132717999514,1.11411824559299,1.48434876590582,1.44713983150367,307.03619416400201430026950643,359.23878081253594089965561288
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.3,1.14387143184447,1.10783342289319,1.47546901891418,1.4394310099629,305.44449244153782614197125857,358.02643442862068832722932166
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.4,1.13662297656778,1.10182253461634,1.46680093214006,1.43200049018862,303.8686554887573649500536099,356.81706257308280133256161531
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.5,1.12957483799793,1.09640123091331,1.45833927132896,1.42516566424434,302.30967826423665699181216455,355.61193480933797111300976214
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.6,1.12339607013812,1.09160504089149,1.45089506037373,1.41910403112711,300.92155973912222797877495868,354.53168693324861445660200183
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.7,1.11604612794694,1.08584763379345,1.4420089872358,1.41181049308231,299.2453336934640020668490792,353.21835843973493686046874884
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.8,1.10954678470374,1.08070987122885,1.43412489725498,1.4052879837801,297.74144497479508418681794883,352.0318120640138227949234249
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,4.9,1.10321057982507,1.07565918440809,1.4264166507777,1.39886525536072,296.25733421129713935097469619,350.85321393848590629910750387
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.0,1.09702661574818,1.07068998972555,1.41887466494265,1.39253803892002,294.66137015893833671577996719,349.57732905922768849094520047
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.1,1.09158191122229,1.06628212162319,1.41222076126091,1.38692097166181,293.24210854232699227607271788,348.4372299003581832984264553
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.2,1.08507003082595,1.06096977952106,1.40424884620902,1.38014859490413,291.51564163194655401441183684,347.04155705557485152620453851
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.3,1.07927396462305,1.05620389557502,1.39714352307896,1.37407345403094,289.95453217466740422342075712,345.77116947314391823557178537
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.4,1.07495033662278,1.0528569269327,1.39205105397082,1.36995764428074,288.40183220328296826052334559,344.49973244314087558386528489
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.5,1.07077900095192,1.04961220737285,1.3876596677231,1.36649287414403,286.85816555124903766996259528,343.22776796966797516426094757
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.6,1.06663455942464,1.04634754710743,1.38327448489372,1.36298747257651,285.32383690266772841367834555,341.95563483721337346377324029
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.7,1.06250767410695,1.04305656980214,1.37888880455612,1.35943770025131,283.79949524212508607620592332,340.68392613545729670059274557
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.8,1.05838877619259,1.03973244343065,1.3744955488905,1.35583921612856,282.28543569027873962984392439,339.4129201049587851397606179
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,5.9,1.05426799512499,1.03636782917222,1.37008697262206,1.35218680666929,280.78218748545198572834833266,338.14310141314375023913704763
