Row,Tip B,Root B,Span B,Sweep B,Body Length B,Body Diameter B+S,Tip S,Root S,Span S,Sweep S,Body Length S,Mach Number,S Power Off,S Power On,B+S Power Off,B+S Power On,CP S,CP B+S
2,9.805650471,8.141678473,7.941745145,17.81981832,160.327944,17.08225685,12.59254938,14.50520877,10.85182099,12.69272439,188.9990833,6.0,1.05013529364842,1.03295503427839,1.36565506114368,1.34847480177365,279.28999941916873150748702947,336.87481134122293406604266715
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.1,0.622004402151449,0.596898820047406,0.979427487314324,0.954321905210281,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.2,0.597369394125519,0.572263812021476,0.969327663649066,0.944222081545023,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.3,0.577710856009483,0.55260527390544,0.946970704346647,0.921865122242604,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.4,0.563771178426957,0.538665596322914,0.931072538038476,0.905966955934434,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.5,0.553044537697616,0.527938955593573,0.91859129134793,0.893485709243887,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.6,0.544508855900323,0.518381569793629,0.908835006868099,0.882707720761405,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.7,0.540638217251508,0.509402411131558,0.913129361569349,0.881893555449399,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.8,0.537861104439277,0.501516778306071,0.918728804424283,0.882384478291077,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,0.9,0.535922352640809,0.494469506494348,0.925363202819071,0.883910356672609,197.16654511121941610447865232,314.91332668249942887859442859
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.0,0.627155905111272,0.566534253606175,2.01366294062901,1.95304128912391,201.288676930172,319.09682897013
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.1,0.666788822139184,0.596092359690874,3.08119802051451,3.0105015580662,203.37586212374664172967942671,321.35256617701021516107989794
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.2,0.651040095401767,0.583204537175486,2.84998338851016,2.78214783028388,203.46771998411309087612135664,321.97795760212996496719310922
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.3,0.631957983228525,0.564122425002244,2.78625682133395,2.71842126310767,203.43596313033720349720856291,321.41067022255739711205211882
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.4,0.615637257259334,0.547801699033054,2.77077730058918,2.7029417423629,202.50111153867496694381320272,320.50009730712549585424206786
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.5,0.602579245914565,0.534743687688284,2.77321114484964,2.70537558662336,201.65066372331983787215280018,319.42273073695424293430270634
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.6,0.592119911359311,0.52428435313303,2.78195641546659,2.71412085724031,200.85912839718942035089259472,318.28916887466469322781175574
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.7,0.584063878501306,0.516228320275026,2.79244489727632,2.72460933905003,200.11171901295839116172205487,317.14258769875486400780113648
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.8,0.578298529960774,0.510462971734494,2.8028432799458,2.73500772171952,199.39921246713575069933456689,316.00208834274479389610901922
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,1.9,0.574750814842223,0.506915256615942,2.81253367479336,2.74469811656708,198.71546556401429393529976299,314.8768449533125909111979024
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.0,0.573373585090114,0.505015950083314,2.82145829088764,2.75310065588084,198.05598214446811985360420552,313.7711503238653831461211182
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.1,0.577295760038232,0.507197869096368,2.83511695886576,2.76501906792389,197.41762458268840448698006734,312.68730077299384302028315328
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.2,0.583398952659368,0.51156080578244,2.84858244323381,2.77674429635688,196.79797684055563345335722153,311.62621345617131312524291274
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.3,0.583589260032039,0.510184882813552,2.85365421919494,2.78024984197646,196.23627228440502885515237413,310.69401453249574037419014283
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.4,0.569685297060088,0.494366638313031,2.84382235251806,2.768503693771,195.43137703166497060353730725,309.60046296428737806398371579
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.5,0.557807238912984,0.483387567578388,2.83413783691559,2.759718165581,194.6064678888177149911378407,308.6455493797775378754992793
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.6,0.546559448183247,0.475678007461768,2.8239037366269,2.75302229590542,193.71300412148480991034965898,307.72403641295750489831811555
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.7,0.535870153331285,0.468526943222922,2.81325991824129,2.74591670813293,192.76725748253612772525447167,306.83259715231708514159046867
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.8,0.52568225375851,0.461877274263264,2.80232813099046,2.73852315149521,191.78255694193176480371932892,305.96839357404111028517846195
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,2.9,0.515950343021948,0.455683594139818,2.7912131027224,2.73094635384027,190.76956717157760519677781812,305.12883530668533950858035129
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.0,0.506637610431547,0.449909092185483,2.78000341666611,2.72327489842005,189.73745388119568196827861687,304.31205841535590659008867356
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.1,0.497713904448112,0.442799662067661,2.76877324209891,2.71385899971846,188.69330329105164775629581528,303.51641731162986327932466225
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.2,0.489154080639169,0.436054114124331,2.75758411577153,2.70448414925669,187.43383925427533498391186362,302.63637610191931867251057665
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.3,0.480936729032473,0.429651038383249,2.74648640401521,2.69520071336599,185.83533253521169001109649651,301.59699245322516091665193515
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.4,0.473043165635555,0.423571750851945,2.73552087700806,2.68604946222445,184.25155609538187275842857613,300.56676532008593164050031478
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.5,0.46545678999862,0.417799651080623,2.72472006178644,2.67706292286845,182.68602360183036748434876884,299.54525451546064354617491107
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.6,0.458162431147978,0.412319568095594,2.71410928996432,2.66826642691194,181.14165830722007040913335952,298.53220874287502046485625749
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.7,0.45114595422406,0.407117367037289,2.70370782711012,2.65967923992335,179.62099047936266644566076154,297.52752287787822289514739209
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.8,0.444393975339393,0.402179664018236,2.69352975235959,2.65131544103843,178.12611596064609606866116378,296.53109681986729245235252265
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,3.9,0.43789360140021,0.397171890645495,2.68358466934548,2.64286295859077,176.65886181793739378488083053,295.54287346874368245502755755
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.0,0.431632262276586,0.392081476972728,2.67387842151402,2.63432763621017,175.22064555582312906366460862,294.56289462321867482795488555
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.1,0.426191221282347,0.38769426888426,2.66534924069745,2.62685228829936,173.9522077543491668061302508,293.68810737157265109327638399
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.2,0.419777397471783,0.382568463069639,2.65519021203465,2.61798127763251,172.43634850937508010487103155,292.62827852788714670792688574
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.3,0.414159493316658,0.378121484365371,2.64620575409447,2.61016774514319,171.09207046082301399413285174,291.67397589332219420544133019
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.4,0.408731742172561,0.37393130022112,2.63745588950209,2.60265544755065,169.78062736618184390141458959,290.72858523147378671532756999
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.5,0.40348206215261,0.370308455067988,2.62893469058452,2.5957610834999,168.50258001909833349641589674,289.79228985339764487460101222
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.6,0.398899575517641,0.367108546271016,2.62145504120712,2.58966401196049,167.38124935471024311823258433,288.95770303090695687018793652
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.7,0.393468434890059,0.363269940736572,2.6125477050137,2.58234921086022,166.04813199973358380278597053,287.94807871601425319635907535
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.8,0.388680239352349,0.359843325877463,2.60466394889641,2.57582703542152,164.87208718508333055460457414,287.04059485032079341778219994
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,4.9,0.384021654208493,0.356470258791516,2.59697337517905,2.56942197976207,163.7303334956034348594329215,286.14323104017986687879027808
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.0,0.379480546767127,0.353143920744493,2.58946502941454,2.5631284033919,162.51355946766519866400591382,285.17724076294141680239673749
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.1,0.375483984062824,0.350184194463723,2.58285393447778,2.55755414487868,161.4377961520699044758596389,284.31564746232989823912610988
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.2,0.370702358410684,0.346602107105796,2.57494907154817,2.55084882024328,160.15029088841087445262596458,283.26441307770858592127527126
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.3,0.366441109423211,0.343371040375186,2.56869192858492,2.5456218595369,159.00614063037404369147763256,282.31073388068938969624072589
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.4,0.362308330144506,0.340214920454424,2.56374944516448,2.5416560354744,157.88726319722902894104720518,281.35901696758601381243747261
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.5,0.358801641521919,0.337634847942858,2.55942427211739,2.53825747853833,156.79391794975865903808584268,280.40957226828282352452339409
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.6,0.355316341728361,0.335029329411151,2.55511509640406,2.53482808408685,155.72610569055543968637981354,279.46256160030006740238505091
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.7,0.35184186253237,0.33239075822756,2.55081418058752,2.53136307628271,154.68399614214723601021969656,278.51812269657386808470770589
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.8,0.34836759320363,0.329711260441698,2.54651347744552,2.52785714468359,153.66748976724657216781190058,277.5764514903249486100671992
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,5.9,0.34488285351464,0.326982687561871,2.54220441021036,2.5243042442576,152.67674592856096982550152836,276.63774702041534306183676426
3,16.46887241,12.90307526,13.99708309,5.855487957,142.0114176,16.12967747,7.804150346,11.18618218,4.704392033,9.520793399,103.4669556,6.0,0.341376939986395,0.324196680616366,2.53787808283874,2.5206978234687,151.71160597268618753839923764,275.70221780390000887224953876
